id,dep,name,pop2018,agri,art,cadr,interm,emp,ouvr,retr
38188,38,Herbeys,1361,"19,985315712188","84,9375917767988","179,867841409692","134,900881057269","104,922907488987","29,9779735682819","389,713656387665"
38189,38,Heyrieux,4767,5,140,350,620,710,420,1175
38190,38,Hières-sur-Amby,1166,0,55,30,145,150,195,230
38191,38,Huez,1303,0,"145,040636530653","55,0578202534115","275,218539481095","220,236746594579","130,062313359534","125,303224718188"
38192,38,Hurtières,181,0,"4,35096153846154","13,0528846153846","39,1586538461539","26,1057692307692","8,70192307692308","26,1057692307692"
38193,38,L'Isle-d'Abeau,16169,"3,86250392091456","235,56844158883","1219,76153559173","2068,98002760556","2308,66888643893","2360,5466985333","1292,12037270548"
38194,38,Izeaux,2139,"9,74588796905776","64,8084581107659","104,00906778016","240,271080597711","247,904851336208","308,785222075768","495,572378024328"
38195,38,Izeron,739,15,45,35,65,125,95,165
38197,38,Janneyrias,"1817,99999999999","35,0578512396694","85,1404958677686","125,206611570248","365,603305785124","240,396694214876","150,247933884298","265,438016528926"
38198,38,Jarcieu,1048,"14,8441926345609","19,7922568460812","49,480642115203","108,857412653447","207,818696883853","138,545797922568","227,610953729934"
38199,38,Jardin,"2180,99999999999",0,"70,8128394666976","232,670758247721","328,773897523953","212,438518400093","187,148218590558","587,150530878373"
38200,38,Jarrie,3763,"4,97883037840699","129,449589838582","428,179412543001","557,629002381583","453,073564435036","229,026197406722","846,401164329188"
38203,38,Laffrey,"457,000000000002",0,"10,2593114294327","35,9133268500313","97,8722042075005","61,3155721865288","25,6514546565016","70,2909143213817"
38204,38,Lalley,"192,999999999999","5,02604166666667","35,1822916666667","20,1041666666667","15,078125","10,0520833333333","20,1041666666667","55,2864583333334"
38205,38,Lans-en-Vercors,2664,"19,9103139013453","74,6636771300448","393,228699551569","438,026905829596","318,565022421524","114,484304932735","487,802690582959"
38206,38,Laval-en-Belledonne,982,15,25,155,115,70,60,210
38207,38,Lavaldens,151,"14,9998820222719",0,0,"4,99996067409062","19,9998426963625","14,9998820222719","49,9996067409062"
38208,38,Lavars,149,"15,1013513513513",0,0,"20,1351351351351","35,2364864864865","10,0675675675676","40,2702702702702"
38209,38,Lentiol,229,"9,74468085106382","9,74468085106382","19,4893617021276","38,9787234042553","14,6170212765957","19,4893617021276","58,4680851063829"
38210,38,Leyrieu,857,5,25,55,130,120,85,165
38211,38,Lieudieu,"346,999999999998",0,"25,2915451895044","25,2915451895044","30,3498542274052","55,6413994169096","35,4081632653061","75,8746355685131"
38212,38,Livet-et-Gavet,1300,0,"20,488573680063","35,8550039401103","92,1985815602837","230,496453900709","235,618597320725","235,618597320725"
38213,38,Longechenal,577,"4,94006849315068","14,820205479452","34,5804794520548","49,4006849315068","59,2808219178082","69,1609589041095","167,962328767123"
38214,38,Lumbin,2151,"9,9266541822722","89,3398876404498","352,396223470663","263,056335830213","193,569756554308","164,528714107359","431,809456928841"
38215,38,Luzinay,2333,"30,916504454447","90,2927464219339","192,829335145334","371,863867098089","305,691958894903","170,750294302199","469,375524906075"
38216,38,Malleval-en-Vercors,54,0,"4,90909090909091","4,90909090909091","14,7272727272727",0,"9,81818181818182","9,81818181818182"
38217,38,Marcieu,72,0,0,5,10,15,10,15
38218,38,Marcilloles,1140,"4,8458904109589","77,5342465753424","48,458904109589","101,763698630137","150,222602739726","174,45205479452","198,681506849315"
38219,38,Marcollin,"657,999999999999","15,5924170616114","25,9873617693523","20,7898894154818","62,3696682464455","72,7646129541864","98,7519747235387","192,306477093207"
38221,38,Marnans,144,0,"9,72972972972972","4,86486486486486","9,72972972972972","29,1891891891892","19,4594594594594","24,3243243243243"
38222,38,Massieu,752,15,25,30,110,90,90,190
38223,38,Maubec,1765,15,45,270,240,185,145,365
38224,38,Mayres-Savel,94,0,"4,84536082474227",0,"4,84536082474227","14,5360824742268","4,84536082474227","33,9175257731959"
38225,38,Autrans-Méaudre en Vercors,3030,40,175,175,390,390,275,690
38226,38,Mens,1397,"29,9593350952924","69,7413969131725","39,7869476422576","135,061636852518","209,229090268605","96,0546530275105","490,320768469277"
38228,38,Merlas,"482,999999999999","5,07352941176471","15,2205882352941","15,2205882352941","76,1029411764707","60,8823529411765","40,5882352941177","131,911764705882"
38229,38,Meylan,17448,"11,8657543280788","462,141412651628","3172,69256304085","1941,07459928937","1510,16797817531","591,213084386713","4716,99947419047"
38230,38,Meyrié,1024,"5,4139915151079","29,5257205730154","175,798639046257","123,535911053607","74,3027603868284","65,787955460066","250,842022446126"
38231,38,Meyrieu-les-Étangs,1023,"4,95818695845886","34,707308709212","104,121926127636","133,871047878389","168,578356587601","94,2055522107183","208,243852255272"
38232,38,Meyssiez,638,0,"19,9687010954616","44,9295774647887","99,8435054773082","74,8826291079811","79,8748043818466","129,796557120501"
38235,38,Miribel-Lanchâtre,445,0,"19,5175438596491","29,2763157894737","92,7083333333333","53,6732456140351","43,9144736842105","39,0350877192982"
38236,38,Miribel-les-Échelles,1721,10,80,85,225,215,180,415
38237,38,Mizoën,"191,000000000001","5,02631578947368",0,"5,02631578947368","20,1052631578947","30,1578947368421","20,1052631578947","80,4210526315789"
38238,38,Moidieu-Détourbe,1914,"24,3140243902439","72,9420731707317","155,609756097561","267,454268292683","286,905487804878","145,884146341463","369,573170731707"
38239,38,Moirans,"7674,99999999998","20,4844409723174","250,934401910889","691,349882815714","911,557623268126","870,588741323491","711,924871812785","1769,5978567647"
38240,38,Moissieu-sur-Dolon,723,"4,89837398373984","34,2886178861789","14,6951219512195","78,3739837398374","88,1707317073171","107,764227642276","181,239837398374"
38241,38,Monestier-d'Ambel,18,0,"5,625",0,0,"5,625",0,"5,625"
38242,38,Monestier-de-Clermont,1428,0,70,50,240,190,155,260
38243,38,Le Monestier-du-Percy,252,5,20,10,25,20,10,70
38244,38,Monsteroux-Milieu,796,5,15,30,110,115,110,165
38245,38,Montagne,267,10,10,10,50,45,40,50
38246,38,Montagnieu,1094,"15,3637288964165","40,4266083699037","100,917263546206","136,279118315233","140,94875964949","146,114018096589","149,991916587311"
38247,38,Montalieu-Vercieu,3417,"4,85921501706485","77,7474402730376","92,3250853242321","374,159556313993","413,033276450512","704,586177474403","621,979522184301"
38248,38,Montaud,"532,999999999998","10,1717557251908",0,"91,5458015267176","96,631679389313","30,5152671755725","30,5152671755725","111,889312977099"
38249,38,Montbonnot-Saint-Martin,5306,"4,83286254197149","173,983051510974","1092,22693448556","747,479503604262","401,127590983634","180,103382909206","1147,22532568627"
38250,38,Montcarra,551,0,"4,68537414965986","46,8537414965986","89,0221088435373","84,3367346938775","46,8537414965986","70,2806122448979"
38252,38,Montchaboud,337,0,"10,0541012072777","34,5361403138912","64,2313315763643","9,821934209435",0,"112,170910202885"
38253,38,Les Deux Alpes,1916,"4,93264248704663","221,968911917098","98,6528497409326","286,093264248705","335,487046632124","177,575129533679","350,217616580311"
38254,38,Monteynard,"493,000000000001",0,"25,3916339506774","45,7264805349669","65,8201558618168","70,9656266820458","55,6214314208981","67,1464096425096"
38255,38,Montfalcon,134,"20,1503759398496",0,0,"10,0751879699248","15,1127819548872",0,"45,3383458646617"
38256,38,Montferrat,1810,"34,5608292416803","59,2471358428805","98,7452264048008","276,486633933442","202,427714129842","286,361156573922","320,921985815603"
38257,38,Montrevel,446,10,5,20,50,85,60,80
38258,38,Mont-Saint-Martin,77,0,"4,8125","4,8125","9,625","14,4375","4,8125","19,25"
38259,38,Montseveroux,964,"10,0088779243668","40,179669660886","55,1209488179369","140,370357154677","85,2875087450911","95,2296139074139","271,884073932696"
38260,38,Moras,515,0,10,35,80,50,100,120
38261,38,Morestel,"4471,99999999998","10,167404006887","126,128529032211","171,769818356652","429,827050645683","556,583022544065","500,46076756263","1187,00455139596"
38263,38,Morette,"409,999999999998",0,"38,4718498659517","10,9919571045576","60,455764075067","49,4638069705094","32,9758713136729","115,415549597855"
38264,38,La Morte,134,"9,85294117647058","24,6323529411764",0,"4,92647058823529","4,92647058823529","9,85294117647058","59,1176470588235"
38265,38,La Motte-d'Aveillans,1701,0,"44,1566006392561","64,739880725497","231,525037638624","240,194241349783","198,861377486259","394,751104073082"
38266,38,La Motte-Saint-Martin,"448,999999999999",0,"20,0626331057979","40,2419529237901","81,2900375993772","50,7984533844555","45,8271679433245","69,7999185039678"
38267,38,Mottier,742,"4,83072916666667","33,8151041666667","19,3229166666667","86,9531250000001","67,6302083333334","101,4453125","144,921875"
38268,38,Le Moutaret,"260,999999999999",0,"15,0576923076923","20,0769230769231","45,1730769230769","10,0384615384615","15,0576923076923","75,2884615384615"
38269,38,La Mure,"4929,99999999999","24,9582713902145","124,380318737151","169,536215153005","378,357219642389","677,615470343408","537,467910182161","1540,84682815244"
38270,38,La Murette,1860,10,45,270,255,180,115,415
38271,38,Murianette,"872,000000000004",0,"15,1740139211137","101,160092807425","121,39211136891","85,9860788863109","65,754060324826","212,436194895592"
38272,38,Murinais,"400,999999999999","20,5302481530041","10,5189541884123","40,5731431787555","57,0053806986567","36,0555186265994","20,6127829668749","105,376907255628"
38273,38,Nantes-en-Ratier,466,5,15,45,45,65,30,120
38275,38,Serre-Nerpol,302,"24,4890887854562","4,89781775709124","14,6934532712737","44,3763179958252","44,1790125411558","29,3869065425474","58,7738130850949"
38276,38,Nivolas-Vermelle,"2648,99999999999","10,0114417795608","115,13158046495","195,223114701436","340,389020505069","390,446229402873","240,27460270946","523,850880299608"
38277,38,Notre-Dame-de-Commiers,"519,999999999998",0,"20,0735721089629","55,1101776516067","65,130718977095","90,417237502414","55,2786736545457","59,6524890889322"
38278,38,Notre-Dame-de-l'Osier,497,"5,06145767277107","5,05374740163743","60,7452846689224","55,660672674281","60,7452729415803","40,4763349456186","155,760019868825"
38279,38,Notre-Dame-de-Mésage,1131,5,15,70,170,165,80,340
38280,38,Notre-Dame-de-Vaulx,515,0,"9,8848368522073","34,5969289827256","84,021113243762","54,3666026871402","34,5969289827256","158,157389635317"
38281,38,Noyarey,2216,"20,1981415353063","79,4977554993996","218,909297784886","309,933623911324","259,2952553106","184,029054923457","562,014917318761"
38282,38,Optevoz,858,"14,5578231292517","43,6734693877551","43,6734693877551","111,609977324263","116,462585034014","116,462585034014","135,873015873016"
38283,38,Oris-en-Rattier,112,0,0,"5,28301886792453","10,5660377358491","10,5660377358491","10,5660377358491","52,8301886792453"
38284,38,Ornacieux-Balbins,"846,000000000001","15,1851851851852","46,2962962962963","51,4814814814815","102,037037037037","101,296296296296","90,925925925926","224,444444444445"
38285,38,Ornon,161,5,10,10,20,10,25,45
38286,38,Oulles,6,0,0,"4,28571428571429",0,0,0,0
38287,38,Oyeu,1033,0,"35,9397139774175","102,696147901832","138,625374621033","143,777243841119","97,5416840275996","225,779397919469"
38288,38,Oytier-Saint-Oblas,1653,0,"58,895486935867","137,422802850356","319,017220902613","269,937648456057","147,238717339667","245,397862232779"
38289,38,Oz,"223,999999999999",0,"21,0328638497652","26,2910798122066","26,2910798122066","47,3239436619718","5,25821596244131","42,0657276995305"
38290,38,Pact,852,"10,2799821665694","30,2738806519311","40,4516756543332","120,521034384678","100,248430349504","156,967314678779","169,983430450345"
38291,38,Pajay,1147,0,"35,4875884628721","25,382815181998","86,2212159006043","207,801492837747","182,709214964568","224,19224569658"
38292,38,Villages du Lac de Paladru,2507,"19,8337939613872","84,2936243358958","218,17173357526","342,13294583393","292,548460930462","242,963976026994","609,889164312658"
38294,38,Panossas,662,"9,5868116208905","35,2450592371096","54,5179860543561","139,604042902498","99,6685685975145","45,5554428925203","67,1112180628274"
38295,38,Parmilieu,709,"15,1304268947429","31,266072653455","10,0874210017884","110,926441087786","65,5478272387959","110,941924390438","176,551673840033"
38296,38,Le Passage,833,0,"31,7592592592593","81,6666666666667","122,5","127,037037037037","104,351851851852","113,425925925926"
38297,38,Arandon-Passins,1828,"19,5192327170449","68,3173145096572","63,437506330396","253,750025321584","190,312518991188","312,307723472719","365,985613444592"
38298,38,Le Péage-de-Roussillon,6588,"15,4826446281858","178,836862832743","159,987327824587","521,249035815589","586,546504708302","922,98973353014","1514,42865182948"
38299,38,Pellafol,137,"5,03676470588235",0,0,"25,1838235294118","10,0735294117647","20,1470588235294","70,5147058823529"
38300,38,Penol,356,"4,9171270718232","9,8342541436464","24,585635359116","39,3370165745856","49,171270718232","29,5027624309392","88,5082872928176"
38301,38,Percy,172,0,"5,08995523585241","5,08995523585241","10,1799104717048","10,1799104717048","5,08995523585241","66,1694180660813"
38303,38,La Pierre,"569,999999999998",0,"25,2212389380531","50,4424778761062","95,8407079646018","70,6194690265487","35,3097345132743","95,8407079646018"
38304,38,Pierre-Châtel,1496,"20,0240285348934","60,0246815098254","90,0725182219785","139,69405237275","235,312379924418","205,1215466345","326,693443071358"
38307,38,Pisieu,525,"25,017107347674","9,729040193074","9,9005542619971","54,5534118576653","78,9678180566574","73,6698958235314","126,230210539226"
38308,38,Plan,263,0,0,10,50,25,30,55
38309,38,Poisat,"2146,99999999999",0,"50,4832902069711","282,706425159038","196,884831807187","141,066049124086","100,392253503075","691,621075835504"
38310,38,Poliénas,1200,"10,297753337699","30,5069854418357","40,6888328811685","203,63655179186","96,9007861250737","142,77849256326","288,417708402772"
38311,38,Pommier-de-Beaurepaire,"705,000000000001","20,1706950134053","30,1397319033478","25,2247435686046","85,2282086958196","84,9964259569866","79,8505169532529","141,700918509442"
38313,38,Ponsonnas,293,0,"20,3472222222222","15,2604166666667","30,5208333333334","30,5208333333334",0,"137,34375"
38314,38,Pontcharra,"7375,99999999998","5,30986373257672","149,060991479115","576,60109866929","883,302860428281","1009,10566643402","835,437408583298","1463,44232447512"
38315,38,Le Pont-de-Beauvoisin,3582,"19,7721093204176","113,265384340518","182,830791980886","367,143854048596","558,321047505105","420,203780913434","879,551230003635"
38316,38,Pont-de-Chéruy,5876,"4,88254353989469","142,380929923748","122,063588497367","751,592625265622","810,527351949562","1035,7268577854","1018,71772536531"
38317,38,Le Pont-de-Claix,10605,0,"228,797834147427","305,255845993321","1206,16458573769","1801,49071236438","1322,52260818903","1948,51978255727"
38318,38,Pont-Évêque,5207,0,155,190,485,570,740,1110
38319,38,Pont-en-Royans,"779,000000000001",0,"35,0011358134625","49,9538879198505","84,8619865432179","99,4015231343501","79,5861691325115","256,746775200687"
38320,38,Porcieu-Amblagnieu,1776,"9,94400895856662","74,5800671892496","49,7200447928331","233,684210526316","243,628219484882","273,460246360582","377,872340425532"
38321,38,Prébois,164,0,"4,93975903614458","4,93975903614458","19,7590361445783","29,6385542168675","9,87951807228916","39,5180722891566"
38322,38,Presles,90,0,"9,47368421052632",0,"9,47368421052632","4,73684210526316","9,47368421052632","28,421052631579"
38323,38,Pressins,1155,"19,9539406671867","30,2555757779883","69,9579248451445","164,632657648567","114,993831209598","154,6565266036","252,514123190429"
38324,38,Primarette,"717,000000000001","24,9287627998318","25,0426266267648","35,0153202583563","64,4706347671197","55,0706172416333","109,288469308146","176,911056574938"
38325,38,Proveysieux,509,0,5,55,95,60,20,130
38326,38,Prunières,361,0,0,"19,3565683646113","43,5522788203754","38,7131367292226","58,0697050938338","96,7828418230564"
38328,38,Quaix-en-Chartreuse,887,0,45,235,105,60,25,145
38329,38,Quet-en-Beaumont,"68,0000000000001",0,"5,07462686567164","5,07462686567164",0,"10,1492537313433","15,2238805970149","20,2985074626866"
38330,38,Quincieu,101,0,"4,90291262135922",0,"29,4174757281553","4,90291262135922","9,80582524271844","24,5145631067961"
38331,38,Réaumont,1010,0,"25,3006012024048","131,563126252505","141,683366733467","91,0821643286573","96,1422845691382","207,464929859719"
38332,38,Renage,3487,"10,0704361950684","108,376988801545","184,021433902998","377,31629852407","466,66131748995","433,070383644804","788,085147462904"
38333,38,Rencurel,"323,000000000001","15,0535832849292","15,1804985999417","20,0096778200821","30,2325066068025","24,8396593130434","39,9602079856161","83,99521640155"
38334,38,Revel,1313,"4,99619482496195","94,927701674277","289,779299847793","164,874429223744","109,916286149163","29,9771689497717","234,821156773212"
38335,38,Revel-Tourdan,1052,"5,00952380952381","35,0666666666667","40,0761904761905","100,190476190476","130,247619047619","185,352380952381","235,447619047619"
38336,38,Reventin-Vaugris,1941,"14,5139581256231","106,435692921236","169,329511465603","290,279162512463","222,547357926221","183,843469591226","396,714855433699"
38337,38,Rives,"6606,00000000001","15,7677053143073","176,74187619233","338,709887403795","860,113978416708","899,591481410229","781,120313684652","1514,8673650619"
38338,38,La Rivière,"741,000000000001",0,"20,0323084186386","74,467376173871","108,58348272851","99,9567656126509","69,7751883176769","106,673892054558"
38339,38,Roche,2105,0,"53,8488372093023","220,290697674419","332,883720930232","249,662790697674","176,232558139535","465,058139534883"
38340,38,Les Roches-de-Condrieu,1915,0,"40,3061283169098","134,785588881115","314,236657703443","229,099033258824","163,085446551135","457,021764130107"
38341,38,Rochetoirin,1104,"9,89778970623708","39,350151926338","62,6214441837484","214,52964811451","176,851918559836","138,868618959001","171,563623079994"
38342,38,Roissard,311,"19,6825371880715",0,"24,6031714850894","49,2063429701787","9,84126859403574","29,5238057821072","73,809514455268"
38343,38,Romagnieu,1566,"39,6882924569267","75,2279349416504","105,896498005376","229,323488093524","224,598722796145","179,919648122188","276,956883009563"
38344,38,Roussillon,8453,"14,9887201027297","244,815761677919","324,342514794091","869,345765958324","1049,21040719108","1129,15381054385","1943,53737332062"
38345,38,Rovon,609,5,30,35,105,85,80,95
38346,38,Royas,398,0,15,15,60,40,60,90
38347,38,Roybon,1150,"33,0612768667719","44,7677882547387","43,5972752324327","67,2558736302072","157,125104398734","135,608865095414","438,717413805398"
38348,38,Ruy-Montceau,4606,"31,0566976289156","278,354321360857","513,68064736254","566,114013906728","531,516030042269","319,59573936609","1028,20936886757"
38349,38,Sablons,2297,"15,427473080256","60,3292005505393","115,099853424165","320,632990143933","310,634299897947","314,314385984962","461,210969841139"
38350,38,Sainte-Agnès,"558,000000000001","5,03610108303249","20,14440433213","90,6498194945848","95,6859205776173","45,3249097472924","15,1083032490975","125,902527075812"
38351,38,Saint-Agnin-sur-Bion,1076,"5,16047983358175","72,2729030598175","123,773645667105","134,085935194455","118,595825529547","82,54191499113","206,827504927783"
38352,38,Saint-Alban-de-Roche,2056,"4,82629107981221","106,178403755869","202,704225352113","337,840375586855","231,661971830986","168,920187793427","400,582159624413"
38353,38,Saint-Alban-du-Rhône,"835,999999999999","10,1415925207184","29,7019525212736","20,4745230125566","139,438765306752","131,489462516321","119,127488103776","201,96257928107"
38354,38,Saint-Albin-de-Vaulserre,403,"15,055922566423","15,094969361919","25,1244829412318","45,167876855206","60,3330625582629","65,3282777826756","80,5795072040292"
38355,38,Saint-Andéol,122,0,0,10,20,15,10,40
38356,38,Saint-André-en-Royans,"312,000000000001",0,"59,2779030488283","25,385164296768","19,7136271397374","28,6841009242626","34,5787864527308","88,0140825109967"
38357,38,Saint-André-le-Gaz,"2776,99999999999","35,1860467406558","85,4518277987355","191,009968020703","351,860467406558","281,879206708637","369,062505879404","562,621258513969"
38358,38,Sainte-Anne-sur-Gervonde,715,"5,31647082714944","32,0083277736772","53,4660513684641","85,3381302900556","74,9515027089171","74,6514146350326","118,194898790657"
38359,38,Saint Antoine l'Abbaye,1164,"29,8365532663831","59,7185764046381","49,3745115306003","158,762639748232","114,855053489488","100,024477461241","332,032452291987"
38360,38,Saint-Appolinard,409,10,20,15,80,25,45,90
38361,38,Saint-Arey,"80,9999999999998",0,"5,25974025974026","5,25974025974026","10,5194805194805",0,"15,7792207792208","5,25974025974026"
38362,38,Saint-Aupre,1147,0,"59,4814174589455","168,530682800346","133,833189282627","138,789974070873","64,438202247191","277,579948141746"
38363,38,Saint-Barthélemy,930,"15,0229607230638","54,5296556122748","38,602397516359","109,015319198649","117,102388989433","157,973640557945","158,902507584281"
38364,38,Saint-Barthélemy-de-Séchilienne,432,0,0,"34,3156864937654","63,8567016022375","53,9352564677826","34,6107904746226","94,4301864418184"
38365,38,Saint-Baudille-de-la-Tour,"817,000000000001","5,02189884093537","45,2602001266962","75,225473317189","155,451460973557","80,2886630524251","70,3911665883997","161,267188454328"
38366,38,Saint-Baudille-et-Pipet,259,"4,98076923076923","19,9230769230769","14,9423076923077","9,96153846153846","44,8269230769231","29,8846153846154","69,7307692307692"
38368,38,Saint-Blaise-du-Buis,1071,"15,689097523018","20,39781887283","92,3992741211121","165,239748242081","97,3960933226852","138,640113734622","203,504956903466"
38369,38,Sainte-Blandine,"958,999999999999","9,6378623432344","34,0351036902954","107,754712657266","113,163940420857","78,0744182252028","82,6132259617235","290,467912744"
38370,38,Saint-Bonnet-de-Chavagne,644,"24,65488811862","14,792932871172","34,516843366068","69,033686732136","93,688574850756","88,757597227032","143,069962796224"
38372,38,Saint-Bueil,723,"4,99273043191605","9,9854608638321","29,9563825914963","104,847339070237","109,840069502153","59,9127651829926","179,792915175782"
38373,38,Saint-Cassien,1156,"5,05686789151356","60,6824146981627","131,478565179353","131,478565179353","131,478565179353","70,7961504811898","318,582677165354"
38374,38,Saint-Chef,3637,"19,7022978881756","142,841659689273","300,460042794678","551,664340868918","413,748255651688","359,566936459205","715,771234533445"
38375,38,Saint-Christophe-en-Oisans,107,0,"10,2884615384615",0,"10,2884615384615","10,2884615384615",0,"66,875"
38376,38,Saint-Christophe-sur-Guiers,"830,999999999999","4,76829965954941","34,8492632698885","64,5423051526371","109,126990625025","79,0341103867955","129,387788485842","172,895512332934"
38377,38,Saint-Clair-de-la-Tour,3454,5,100,190,435,450,500,675
38378,38,Saint-Clair-du-Rhône,"3760,99999999999","10,1511470985155","116,738191632928","238,551956815115","568,464237516869","593,842105263158","451,726045883941","776,562753036437"
