id,dep,name,pop2018,agri,art,cadr,interm,emp,ouvr,retr
38379,38,Saint-Clair-sur-Galaure,"276,000000000001","20,9885931558935","5,24714828897338",0,"36,7300380228137","20,9885931558935","47,2243346007604","73,4600760456273"
38380,38,Saint-Didier-de-Bizonnes,305,0,"9,80707395498392","24,5176848874598","34,3247588424437","34,3247588424437","58,8424437299035","49,0353697749196"
38381,38,Saint-Didier-de-la-Tour,2072,"43,8977861516722","97,5506358926048","170,713612812058","248,754121526142","273,141780499293","287,896844088554","390,202543570419"
38382,38,Saint-Égrève,15801,"3,7922111700641","434,313754535527","1899,67362390014","2109,9363841812","1845,09460182847","1095,60599553945","3483,34260914225"
38383,38,Saint-Étienne-de-Crossey,"2580,99999999999","10,4814898269931","71,8385183581108","292,934083253394","396,105482540039","290,904268139823","132,412198572869","608,097753200903"
38384,38,Saint-Étienne-de-Saint-Geoirs,3226,"4,94450382573006","100,118199985163","130,09497869969","364,630157646715","454,492469207619","391,234310099908","735,065211417402"
38386,38,Saint-Geoire-en-Valdaine,2390,20,110,160,290,305,260,600
38387,38,Saint-Geoirs,"510,999999999999",0,"20,197628458498","25,2470355731225","50,4940711462451","70,6916996047431","40,3952569169961","166,630434782609"
38388,38,Saint-Georges-de-Commiers,2406,"14,3542257889954","90,9100966636378","210,528644905267","344,501418935891","272,730289990914","239,237096483257","595,453653814707"
38389,38,Saint-Georges-d'Espéranche,3396,"9,87492756877562","113,56166704092","232,060797866227","538,183552498271","355,497392475922","439,434276810515","710,994784951845"
38390,38,Saint-Gervais,540,0,30,30,90,90,15,65
38391,38,Saint-Guillaume,252,"20,9128630705394","15,6846473029045","20,9128630705394","26,1410788381742","20,9128630705394","15,6846473029045","67,9668049792531"
38392,38,Saint-Hilaire-de-Brens,625,"5,17384105960265","20,6953642384106","77,6076158940398","113,824503311258","82,7814569536424","36,2168874172186","108,650662251656"
38393,38,Saint-Hilaire-de-la-Côte,1540,0,50,85,225,200,210,325
38394,38,Saint-Hilaire-du-Rosier,1868,40,75,110,180,230,240,455
38395,38,Plateau-des-Petites-Roches,"2407,99999999999","5,09669707455172","51,4240871596562","419,48652907438","425,623483786711","215,913405096972","146,060160129309","301,507285521313"
38396,38,Saint-Honoré,818,0,25,50,90,90,95,160
38397,38,Saint-Ismier,7026,10,255,1335,825,500,225,1835
38398,38,Saint-Jean-d'Avelanne,971,0,"24,7451580020387","39,592252803262","98,980632008155","113,827726809378","103,929663608563","247,451580020387"
38399,38,Saint-Jean-de-Bournay,4579,55,150,190,590,600,550,1230
38400,38,Saint-Jean-de-Moirans,"3543,00000000001","5,06878043281093","100,685738094903","405,233440168547","445,298351484662","410,717120570057","311,513073231874","654,63235139123"
38401,38,Saint-Jean-de-Soudain,1612,"19,4082000709401","82,4848503014953","67,9287002482903","232,898400851281","184,377900673931","232,898400851281","276,566851010896"
38402,38,Saint-Jean-de-Vaulx,"529,999999999999",0,"10,0189035916824","45,0850661625709","100,189035916824","80,1512287334594","30,0567107750473","80,1512287334594"
38403,38,Saint-Jean-d'Hérans,286,"9,93055555555556","9,93055555555556","14,8958333333333","29,7916666666667","29,7916666666667","64,5486111111111","79,4444444444445"
38404,38,Saint-Jean-le-Vieux,295,"5,13937282229965","15,4181184668989","66,8118466898954","35,9756097560975","20,5574912891986","10,2787456445993","30,8362369337979"
38405,38,Saint-Joseph-de-Rivière,1222,"4,99150796430985","34,9405557501689","119,796191143436","204,651826536704","149,745238929296","99,830159286197","199,660318572394"
38406,38,Saint-Julien-de-l'Herms,149,"20,2721088435374","5,06802721088435","5,06802721088435","15,2040816326531","5,06802721088435","20,2721088435374","35,4761904761905"
38407,38,La Sure en Chartreuse,985,"9,96963562753036","34,8937246963563","134,59008097166","139,574898785425","74,7722672064777","84,7419028340081","239,271255060729"
38408,38,Saint-Just-Chaleyssin,2611,10,120,310,330,255,220,510
38409,38,Saint-Just-de-Claix,1262,"9,27259368111682","74,1807494489346","74,1807494489346","106,634827332843","180,815576781778","241,087435709037","245,723732549596"
38410,38,Saint-Lattier,1366,25,65,85,145,220,175,280
38412,38,Saint-Laurent-du-Pont,"4520,00000000001",0,"125,289803401183","185,428909033751","556,286727101254","641,483793414058","536,240358557064","1076,63112873992"
38413,38,Saint-Laurent-en-Beaumont,"441,000000000001","5,13986013986014","10,2797202797203","15,4195804195804","56,5384615384615","41,1188811188811","82,2377622377622","97,6573426573427"
38414,38,Sainte-Luce,42,0,0,0,"10,5",0,"10,5","5,25"
38415,38,Saint-Marcel-Bel-Accueil,1413,"4,93365921787709","103,606843575419","202,280027932961","226,948324022346","103,606843575419","108,540502793296","261,483938547486"
38416,38,Saint-Marcellin,7791,10,155,375,755,1070,900,2430
38417,38,Sainte-Marie-d'Alloix,483,0,"40,6179515827697","75,6633072056267","60,8627616935677","45,4237237060004","15,2701769155967","76,598275913352"
38418,38,Sainte-Marie-du-Mont,"236,000000000001",0,"15,1222605865025","45,3667817595076","45,3667817595076","5,04075352883418","20,1630141153367","20,1630141153367"
38419,38,Saint-Martin-de-Clelles,189,5,10,20,15,15,35,35
38420,38,Saint-Martin-de-Vaulserre,"254,000000000001",0,"20,4838709677419","25,6048387096774","35,8467741935484","40,9677419354838","20,4838709677419","46,0887096774193"
38421,38,Saint-Martin-d'Hères,38398,"8,33384149640217","595,426436941903","2798,80516215906","4211,32573893579","5295,58096493329","3609,91659766883","5378,309567006"
38422,38,Saint-Martin-d'Uriage,5482,"14,914637361249","174,032860804604","1110,3214785341","735,817534744982","377,837479818307","188,918739909154","1252,82953834491"
38423,38,Saint-Martin-le-Vinoux,5799,15,180,590,690,685,540,1115
38424,38,Saint-Maurice-en-Trièves,161,"13,2472087019305","13,2472087019305",0,"13,2472087019305","30,9101536378378","22,0786811698841","39,8260156904182"
38425,38,Saint-Maurice-l'Exil,"6192,00000000002","40,0675835196859","181,150207607799","196,90997509162","646,902693477646","812,361627092545","852,058406090567","1258,89708057009"
38426,38,Saint-Maximin,659,5,30,70,55,45,65,195
38427,38,Saint-Michel-de-Saint-Geoirs,"300,999999999999","5,03344481605351","30,2006688963211","15,1003344481605","35,2341137123746","20,133779264214","30,2006688963211","90,6020066889632"
38428,38,Saint-Michel-en-Beaumont,31,0,0,0,0,0,0,25
38429,38,Saint-Michel-les-Portes,275,"4,79094076655052","9,58188153310104","28,7456445993031","38,3275261324042","38,3275261324042","23,9547038327526","57,4912891986062"
38430,38,Saint-Mury-Monteymond,"318,999999999999",0,"4,88120778969389","69,8478749288627","49,511780168836","34,9695594979132","29,9950431241909","60,9921364238822"
38431,38,Saint-Nazaire-les-Eymes,2949,0,"87,8374225566766","568,49993275818","381,616704999803","248,352539694366","74,225981780654","711,27004786911"
38432,38,Saint-Nicolas-de-Macherin,"958,000000000001","10,2490082180594","25,6145275011988","92,3894732428623","154,014884132125","97,571349918156","82,2058304668325","204,521187871811"
38433,38,Saint-Nizier-du-Moucherotte,1092,0,45,275,170,90,55,160
38434,38,Saint-Ondras,"645,000000000001","5,04327489137015","30,3185148254478","30,1739920507712","85,8236388267459","110,723357093853","85,5646925080999","167,442194849191"
38436,38,Saint-Paul-de-Varces,2222,"4,95878475694515","110,732434062762","217,632723448597","359,853405679803","237,084745251389","177,159435186104","485,934470996606"
38437,38,Saint-Paul-d'Izeaux,"293,000000000001","29,6556275426592",0,"19,7730028842919","9,88360103736451","49,6168947593377","39,8310526840014","80,2011936976434"
38438,38,Saint-Paul-lès-Monestier,"264,999999999999","10,0760456273764","10,0760456273764","30,2281368821293","40,3041825095057","25,1901140684411","20,1520912547528","60,4562737642585"
38439,38,Crêts en Belledonne,3299,40,75,265,490,425,360,565
38440,38,Saint-Pierre-de-Bressieux,758,20,40,20,90,45,115,205
38442,38,Saint-Pierre-de-Chartreuse,"989,000000000004","10,2821364532223","61,6928187193336","113,092366884048","97,6802963056115","149,079844470326","92,5392280790003","179,93738793139"
38443,38,Saint-Pierre-de-Chérennes,462,0,"25,4590947094923","19,7336097920523","70,4087355170983","58,3812175860259","59,9729210391434","94,0985930712778"
38444,38,Saint-Pierre-de-Méaroz,121,0,"5,21551724137931",0,"15,6465517241379","15,6465517241379","5,21551724137931","46,9396551724138"
38445,38,Saint-Pierre-de-Mésage,767,0,20,40,95,110,55,210
38446,38,Saint-Pierre-d'Entremont,"570,000000000001","29,9196999086843","44,9897728501441","24,9181319807356","99,7234904012641","69,9854932107815","54,9672582204105","140,165850904976"
38448,38,Saint-Prim,1390,0,"39,3597418173096","162,358934996402","245,998386358185","167,278902723566","93,4793868161103","285,614174425958"
38449,38,Saint-Quentin-Fallavier,"6082,99999999999","9,93218674918145","135,987799492413","195,215265286774","680,929139834751","739,691781882351","701,933250663997","1180,93576019958"
38450,38,Saint-Quentin-sur-Isère,1472,"15,1967757038569","65,8483785610273","136,928581660673","238,588206824897","162,304690126819","126,83554800302","259,604179292978"
38451,38,Saint-Romain-de-Jalionas,3324,25,165,210,440,475,410,700
38452,38,Saint-Romain-de-Surieu,353,0,"10,2403833747359","15,3605750621038","56,1999308825522","35,8413418115757","40,9615334989436","81,800889319392"
38453,38,Saint-Romans,1774,35,50,130,220,200,210,400
38454,38,Saint-Sauveur,2102,"19,8162706455729","49,5406766139323","79,2650825822917","217,978977101302","227,887112424089","173,392368148763","490,45269847793"
38455,38,Saint-Savin,4094,"31,1441416139595","182,917298426972","248,630891654753","601,222003135439","580,990233729931","528,427126233551","753,939468683346"
38456,38,Châtel-en-Trièves,463,"9,42973523421588","14,1446028513238","42,4338085539715","42,4338085539715","28,2892057026476","42,4338085539715","160,30549898167"
38457,38,Saint-Siméon-de-Bressieux,2888,"35,0016156913782","80,0689234093865","120,073713639724","239,98800796139","390,121090586807","334,86923705341","799,2971147498"
38458,38,Saint-Sorlin-de-Morestel,"621,000000000001","20,228013029316","25,285016286645","25,285016286645","106,197068403909","85,9690553745928","85,9690553745928","116,311074918567"
38459,38,Saint-Sorlin-de-Vienne,877,0,"45,1448947342018","35,2055187826788","105,374781087999","120,721355612924","80,3135794154982","262,706302043041"
38460,38,Saint-Sulpice-des-Rivoires,430,"9,9767981438515","34,9187935034803","24,9419953596287","49,8839907192575","54,8723897911833","54,8723897911833","94,7795823665893"
38462,38,Saint-Théoffrey,"533,999999999999",0,"4,88564777353042","72,3013358473035","95,042471646951","52,1408034481843","29,6194402128576","88,7477151169392"
38463,38,Saint-Vérand,1716,30,75,90,275,160,170,480
38464,38,Saint-Victor-de-Cessieu,2235,"15,1582298252449","65,4781774991962","126,370922172798","287,799017673991","319,060499623193","313,391844210095","398,338989403083"
38465,38,Saint-Victor-de-Morestel,1086,"10,0458736967579","34,8636777454008","44,8699159609861","158,579754952311","104,046953575717","149,461659769577","256,132696416067"
38466,38,Saint-Vincent-de-Mercuze,1512,"4,88790249059905","59,3373798637778","174,566214816697","218,812472771602","114,630415636954","139,503199186471","488,992321614252"
38467,38,Salagnon,1436,0,"69,2286501377411","93,9531680440772","227,465564738292","192,851239669422","148,347107438017","247,245179063361"
38468,38,Salaise-sur-Sanne,4485,10,175,130,545,520,560,1040
38469,38,La Salette-Fallavaux,"67,0000000000002","5,31208086745464","5,31208086745464",0,"25,7315417510904",0,0,"15,6599550736363"
38470,38,La Salle-en-Beaumont,328,0,"24,1727907480219","4,79352179741876","33,5546525819313","38,5533561402782","9,58704359483752","100,663957745794"
38471,38,Le Sappey-en-Chartreuse,1127,"9,94694960212202","39,7877984084881","248,67374005305","188,992042440318","54,7082228116711","34,8143236074271","179,045092838196"
38472,38,Sarcenas,202,0,"4,44933920704846","44,4933920704846","26,6960352422908","13,3480176211454","13,3480176211454","31,1453744493392"
38473,38,Sardieu,1137,10,50,40,155,135,105,205
38474,38,Sassenage,11277,"8,76430915691835","324,090532312063","1154,32015572181","1616,12051729889","1572,47858849386","924,975353767472","2487,5273570205"
38475,38,Satolas-et-Bonce,2438,"10,1062695529751","141,776199020849","212,328560169609","422,317696537525","309,683623612708","218,508646802147","351,205528879365"
38476,38,Savas-Mépin,"896,000000000001","15,1264315550492","25,1756786617761","45,3265787135768","95,6250819065606","130,823889104691","115,776428271495","166,668280892464"
38478,38,Séchilienne,1051,0,"30,3194129020069","45,4342562556449","172,029305738897","151,95207243899","101,55502446025","180,361331452433"
38479,38,Porte-des-Bonnevaux,2008,"25,0832037448753","104,666363729955","130,244508556119","240,278069816463","295,235133983537","179,96700064797","415,820135602904"
38480,38,Septème,2067,"4,99033816425121","79,8454106280194","159,690821256039","324,371980676329","274,468599033817","224,565217391304","384,256038647343"
38481,38,Sérézin-de-la-Tour,1068,"10,1275453228429","60,5817967821684","156,650525592163","171,88344597259","70,7095899952912","80,5506489222089","160,897354300927"
38483,38,Sermérieu,"1662,99999999999","10,0544135429262","90,4897218863362","95,5169286577993","306,65961305925","221,197097944377","180,979443772672","311,686819830713"
38484,38,Serpaize,2030,"10,4361753472012","89,4811012431893","190,262197531533","290,449651644767","184,852173806954","173,662798807432","381,24419498864"
38485,38,Seyssinet-Pariset,12017,0,"309,590216174178","1192,74384549201","1701,78753095313","1557,80328366611","1046,736968663","2857,69561575069"
38486,38,Seyssins,7783,0,"258,830346549518","1001,61344522053","993,671072626557","692,108322280061","316,966180935623","2251,5955215074"
38487,38,Seyssuel,2010,15,60,240,355,170,110,450
38488,38,Siccieu-Saint-Julien-et-Carisieu,580,0,"29,9698825516749","59,8476865476906","89,5852265077595","49,7480113178002","59,2977612465579","130,526626018958"
38489,38,Siévoz,135,0,"15,2255639097744",0,0,"25,3759398496241","20,3007518796992","35,5263157894737"
38490,38,Sillans,1921,5,60,150,200,300,245,405
38492,38,Sinard,"703,999999999999","20,4114247182001","45,7792702231675","76,273500856043","106,738234678051","40,6497865512278","30,7048614594822","123,099703768117"
38494,38,Soleymieu,780,0,20,60,135,135,65,155
38495,38,La Sône,586,5,5,20,25,105,100,165
38496,38,Sonnay,1243,15,60,75,135,160,145,280
38497,38,Sousville,142,"9,93006993006994","9,93006993006994",0,"9,93006993006994","19,8601398601399","4,96503496503497","44,6853146853147"
38498,38,Succieu,733,"20,3804702594032","34,9486017551302","44,4685668148234","140,826029312522","85,1160642277804","74,7971196777153","118,32095332846"
38499,38,Susville,"1239,00000000001","5,26886383348023","36,8820468343616","10,5377276669605","136,990459670486","173,872506504848","264,905464006781","263,443191674011"
38500,38,Têche,"574,000000000001","30,2462846715418","45,0297710648169","51,1878289184803","69,9810309743273","59,7860196826731","65,0932787259646","117,857349833391"
38501,38,Tencin,2112,"4,96240601503759","64,5112781954887","238,195488721804","401,954887218045","267,96992481203","188,571428571428","267,96992481203"
38503,38,La Terrasse,2524,0,"106,174383823538","374,138304901991","303,355382352966","318,523151470614","166,845460294131","520,760073039258"
38504,38,Theys,1980,"34,4483080892676","73,8178030484305","255,901717234559","280,507651584036","152,556792966756","177,162727316233","462,591565770165"
38505,38,Thodure,757,0,"48,1552162849873","38,5241730279898","91,4949109414759","91,4949109414759","101,125954198473","178,174300254453"
38507,38,Tignieu-Jameyzieu,"7385,00000000001","5,211924630214","233,06773030342","480,599338574378","1024,63448749659","853,523791670926","954,929297826547","1438,12225851143"
38508,38,Torchefelon,766,"13,9951278928136","23,3252131546894","41,9853836784409","107,295980511571","111,961023142509","83,9707673568818","135,286236297199"
38509,38,La Tour-du-Pin,8137,0,245,455,810,850,975,1830
38511,38,Le Touvet,"3202,99999999998","10,0810577762125","100,810577762125","352,837022167439","428,444955489033","393,161253272289","181,459039971826","772,416452404351"
38512,38,Tramolé,"767,999999999999",0,0,"86,5823417631814","122,229532486282","106,946219632538","66,1953233684677","132,332790694343"
38513,38,Treffort,"296,000000000001",0,"10,4593639575972","36,6077738515901","26,148409893993","31,3780918727915","31,3780918727915","36,6077738515901"
38514,38,Tréminis,177,"14,75","9,83333333333334",0,"9,83333333333334","4,91666666666667","24,5833333333333","68,8333333333334"
38515,38,Trept,2173,"15,4965585523946","82,5393459304276","118,641392708455","350,645214160495","320,057346627152","222,139431804918","372,624842593459"
38516,38,La Tronche,"6588,00000000002","5,00000000000003","129,409203404631","1167,62600090271","753,807471321571","581,858849662841","164,907420427393","1263,46689611659"
38517,38,Tullins,"7718,99999999999","25,0543332705633","190,934694281159","587,899147790937","996,116582246013","989,721453279019","877,017666845241","1614,08748627329"
38518,38,Valbonnais,501,"9,78515625","14,677734375","9,78515625","34,248046875","53,818359375","58,7109375","210,380859375"
38519,38,Valencin,2795,"10,5621847630253","111,996096500796","320,000499808977","392,08348317185","370,850635215472","319,79637244566","386,103184251582"
38520,38,Valencogne,691,"5,13447293768015","35,8872531636156","20,3720349765251","66,5822981131384","81,3769492659724","111,904906870922","135,411858871683"
38521,38,La Valette,70,0,0,20,15,10,5,15
38522,38,Valjouffrey,132,0,"4,78260869565217","4,78260869565217","14,3478260869565","14,3478260869565","9,56521739130434","62,1739130434782"
38523,38,Varacieux,842,25,45,35,75,135,115,195
38524,38,Varces-Allières-et-Risset,"8272,00000000002","5,07882695327548","208,231905084295","741,50873517822","1060,16635802899","2169,92897352829","457,094425794793","1309,6040879142"
38525,38,Vasselin,461,"5,27595104413247","38,6832256756393","25,4847406100066","35,0116395481206","68,5699871238746","55,0651407167825","103,253586022198"
38526,38,Vatilieu,362,0,10,25,80,15,40,100
38527,38,Vaujany,"339,000000000001",0,"9,9052251501097","15,1321443807145","95,7963837127439","29,8974322828818","25,0828087389624","69,8368242357354"
38528,38,Vaulnaveys-le-Bas,1292,"15,1199237486271","45,3589464529538","131,042637719243","176,402821176026","131,039751230749","145,960627161589","282,21589660663"
38529,38,Vaulnaveys-le-Haut,3902,"10,4856181631763","272,330336084518","592,091390859194","487,104370482392","366,394191914902","188,347055846849","846,533922357637"
38530,38,Vaulx-Milieu,2546,0,"75,4644700245098","186,321953156236","423,001190949293","362,572449385108","186,321953156236","574,073044859755"
38531,38,Velanne,543,10,20,30,85,95,70,95
38532,38,Vénérieu,892,5,20,80,130,90,95,180
38533,38,Venon,"723,000000000001",0,"31,2643112948946","135,215415640397","86,0309742387523","59,5535192514344","19,009185190799","184,080470246875"
38535,38,Vernas,265,0,"4,9812030075188","29,8872180451128","34,8684210526316","24,906015037594","34,8684210526316","39,8496240601504"
38536,38,Vernioz,1346,"4,81746599856836","86,7143879742305","86,7143879742305","245,690765926986","163,793843951324","139,706513958482","221,603435934145"
38537,38,La Verpillière,7305,0,"161,855746147242","490,152579291577","956,028692794402","829,270877247436","995,852797042569","1230,42673106232"
38538,38,Le Versoud,4876,"9,78812059721578","141,927748659629","577,499115235731","748,791225687007","665,592200610673","396,470793704328","812,41400956891"
38539,38,Vertrieu,625,10,20,70,115,100,70,60
38540,38,Veurey-Voroize,1436,0,"40,0837923972019","205,42943603566","190,398013886709","155,324695539157","85,1780588440541","330,681974128125"
38542,38,Veyssilieu,333,0,"15,2752293577982","50,9174311926606","30,5504587155964","30,5504587155964","15,2752293577982","81,467889908257"
38543,38,Vézeronce-Curtin,2147,"14,9074856602829","106,462019424773","90,5945965065091","272,937010805067","231,980826921988","296,240346898978","481,39877344346"
38544,38,Vienne,29583,"21,5273437051209","821,411453144756","2212,68076428639","3871,1865948766","3486,10160665316","2996,03450852512","6466,57437156562"
38545,38,Vif,"8580,00000000001","10,2307897467274","301,444872885815","574,473071085455","1318,7703406597","1221,1700273396","816,90800000536","1797,86333709218"
38546,38,Vignieu,"994,000000000004","5,09995382472528","40,7996305978022","71,3993535461539","122,398891793407","122,398891793407","127,498845618132","209,098106813736"
38547,38,Villard-Bonnot,7175,"9,79602890795956","127,348375803474","720,008124735028","1043,27707869769","891,540848469169","680,926226948038","1440,01624947006"
38548,38,Villard-de-Lans,"4238,99999999999","45,6164002447685","247,169584005908","347,692943678837","563,254766682351","580,433551129458","282,403337836916","957,827011003407"
38549,38,Villard-Notre-Dame,28,0,0,0,0,5,5,15
38550,38,Villard-Reculas,56,0,0,5,10,5,0,15
38551,38,Villard-Reymond,"42,0000000000001",0,"10,7692307692308","10,7692307692308",0,0,0,"5,38461538461538"
38552,38,Villard-Saint-Christophe,"404,999999999999","10,0273165740334","9,63721679511177","29,5817289019963","70,2122697997542","34,446677961976","24,8128932882976","113,40947691354"
38553,38,Villefontaine,18808,"8,35090870204906","257,378407652232","953,005533215353","1995,5109325026","2477,47176851162","2829,92860705327","2048,49601590987"
38554,38,Villemoirieu,1837,0,"19,3626229798941","143,465385512271","336,455737683178","197,96077238843","135,356477323098","413,781550822667"
38555,38,Villeneuve-de-Marc,1153,"14,8327615780446","59,3310463121784","64,2753001715266","138,43910806175","138,43910806175","158,216123499142","262,045454545455"
38556,38,Ville-sous-Anjou,1176,"4,9746192893401","24,8730964467005","114,416243654822","189,035532994924","79,5939086294416","154,213197969543","298,477157360406"
38557,38,Villette-d'Anthon,"5034,99999999999",0,"307,048487159486","472,774160229997","703,361795440605","545,15633707971","439,885369653276","1086,57017267927"
38558,38,Villette-de-Vienne,1923,10,35,220,345,200,105,385
38559,38,Vinay,4298,"29,1904138994218","97,3013796647394","233,523311195375","535,157588156067","559,482933072252","593,53841595491","965,457359411615"
38560,38,Val-de-Virieu,1537,"39,7537453551788","73,768651598331","63,8871427525766","143,384905376036","152,968355596921","187,406464727885","477,364963747156"
38561,38,Viriville,1647,"9,77367480643596","58,6420488386158","73,3025610482697","156,378796902975","195,473496128719","278,549731983425","351,852293031695"
38562,38,Vizille,"7303,00000000003",0,"151,181435129785","282,205345575598","886,931086094738","1078,42757059247","740,789032135946","1865,31529472104"
38563,38,Voiron,20248,"32,0438900980974","430,167533934202","1807,8098846043","2537,45288101301","2502,24604132647","1901,54478331866","5070,91359996673"
38564,38,Voissant,230,"4,91414381487395","4,91414381487395",0,"29,4848628892437","49,1414381487395","24,5707190743698","63,8838695933613"
38565,38,Voreppe,9229,0,365,945,1225,1030,670,2305
38566,38,Vourey,1702,"10,0666321826711","50,3331609133554","216,432591927428","156,032798831402","216,432591927428","140,932850557395","404,194447065244"
38567,38,Chamrousse,403,0,60,20,60,55,30,55
